,OrderingDecimals,PlacementOnNumberLine,CompleteTheSequence,DecimalAddition
Stu_002769db730fa4d61ed6f962b38eab6f,0.716154,0.7678531,0.49129996,0.6502304
Stu_011b4d60b1589e545adb9ae7d5ad6f14,0.78575677,0.82660884,0.58603907,0.7126885
Stu_020a0dc2d7846c787a883c55da7b521f,0.28617984,0.29044884,0.2167476,0.09890033
Stu_024e2d136ae62f0f7ed61221f784c3ad,0.8482304,0.844544,0.5015171,0.7379111
Stu_037d671c6afe48d8cf71851bc0ab9cd8,0.7768452,0.5035344,0.33941785,0.6611662
Stu_03f78df6debaf513b20256b163216703,0.579196,0.6249794,0.32853273,0.66212153
Stu_050e7d7b526fd6b1eb3c66cb16e9ede3,0.50424445,0.6090102,0.2609249,0.47460955
Stu_058d599bb2738aea141b196d4055d537,0.6974297,0.67951113,0.45376393,0.5373913
Stu_05a860ece5e495caa7dd83a0fbfd684b,0.80518943,0.8196597,0.5715996,0.699764
Stu_0658d45f5d6993bc9163ed4da04d05ff,0.8518142,0.83312,0.605331,0.6756251
Stu_06ba6cc41c42551246cd913c379b491a,0.58043027,0.62035286,0.29169574,0.7003745
Stu_06da9c710b0787e440b877a52c3e41bd,0.60341555,0.46744916,0.3891465,0.5674244
Stu_06f8b718edd276c33cadfa532a0d4b95,0.5805381,0.59827185,0.36379412,0.5373469
Stu_07323f682de866204177e40b56d6270a,0.54596144,0.4846259,0.26047772,0.33391944
Stu_076de65540a81af4e54d49d7f59987be,0.56259274,0.52032834,0.2955364,0.53513324
Stu_0872de89ae081f549bf5fc7bbebb8a15,0.33900705,0.28734845,0.35476938,0.12609819
Stu_093094291041497d02bf245519cfe6d2,0.60190606,0.631147,0.44314584,0.5501495
Stu_098618ab899ac8391bd9182a2c01a92e,0.43816924,0.50520915,0.24056923,0.10773201
Stu_09b537c9d355c24cf7c64f874c298f45,0.3400013,0.35467026,0.26599437,0.38202286
Stu_0a238855e2d6257f3ec49de03e57489a,0.7654209,0.8253575,0.5602875,0.6799988
Stu_0a7d617d7c76d3177ebecd243e832991,0.7178182,0.65870535,0.39026076,0.48152223
Stu_0a7fe2f188f2f7c024ea88c936cb0f82,0.52113235,0.4512507,0.2556976,0.54106915
Stu_0ad6633c091846c5a8a1b4f79f0c165e,0.77302146,0.76893455,0.5574923,0.7199956
Stu_0af1439f52a9430095780986d613a0f2,0.5758997,0.58050394,0.24400988,0.51594824
Stu_0c2b8c878d93babd0c21e11520acbdfa,0.3297787,0.6273857,0.30684337,0.39483336
Stu_0c3f45ebfe1da208503db4ad9661782c,0.6957888,0.71709776,0.39698595,0.38081488
Stu_0d04cf4e98b24fe6d1886e8dfbd461a1,0.7033803,0.7140138,0.3963438,0.4549573
Stu_0dd5456e3b9df532a7855a70c1c614b1,0.5139702,0.40834174,0.2478708,0.6751755
Stu_0e4c2ffb392f483f2d69ee3e8b490659,0.5543561,0.65203387,0.38549364,0.63918394
Stu_0fc267dbec386acd97191867224fa37f,0.8038795,0.8283634,0.5607807,0.7083306
Stu_0feae05da310329d05283fa992fa1fc2,0.85139483,0.7628634,0.5685522,0.66126287
Stu_0ff04a49db26fbcc011011448f5b9fb2,0.29206935,0.44412032,0.26749232,0.41562808
Stu_10adc393401423f4b90bd0e64317aee4,0.8336808,0.84448904,0.45364362,0.7225757
Stu_11099766413778a9549fd5e3d31a0111,0.3211661,0.33960816,0.34879386,0.5185847
Stu_113fddb79191c7925aabb5fa1182aaac,0.7492436,0.7041552,0.57486016,0.6991624
Stu_11837c21eaf427400a67c382c0034c12,0.8011017,0.7858221,0.58194894,0.64922523
Stu_12953c73e3f3ed73346bf7a47fe27251,0.5573664,0.47535747,0.31489655,0.33053333
Stu_12dba177cac2c8d997deb2297984cf8a,0.48912075,0.3408671,0.2140702,0.601517
Stu_12e782b43f49bde0ac9ef9be0d52a398,0.84211427,0.7839918,0.52375114,0.8138648
Stu_131197d25996daf001701fb32e82a3f7,0.29748273,0.2908842,0.18044832,0.17454751
Stu_136599be67db1911c941a7d157c53474,0.7135743,0.73554873,0.4030245,0.6711294
Stu_1417630669ed52eeefdeb91d3667ee12,0.70682997,0.46316385,0.28594682,0.6206826
Stu_148f2308f5ba389d7b95ae23f687a975,0.4277832,0.45224366,0.32569322,0.455904
Stu_16bd462e3e9758346a2abbe3324e6664,0.8074806,0.73073936,0.3944251,0.6123389
Stu_18c779b7c46909505ec6478f9cd52a53,0.7130418,0.7605351,0.5733457,0.6226153
Stu_19bbe19223d1c067b03dca4fc088b05e,0.2805546,0.39908972,0.26969448,0.23435447
Stu_19c2739a2a5a00eb3c7d4adf5efdbc62,0.39968687,0.44436792,0.35500666,0.63067365
Stu_19eb9a4daa5427fbbea59250caba7df0,0.5173181,0.5467479,0.18050228,0.15579925
Stu_19f2aa6039d87367db73a52decab6a25,0.34564197,0.32350162,0.3934593,0.30591834
Stu_1a3e3788fea8ece74ace76908683be5d,0.6969598,0.47353217,0.30277255,0.73649746
Stu_1abf2d10ec4c46fced897ec76e5733e8,0.39617074,0.41193658,0.23077942,0.26366985
Stu_1b0b61457549e5249a842895ef10acaf,0.5551843,0.40185773,0.35727835,0.4219706
Stu_1b54cdd05e9f527f6bfb95752df84244,0.5455761,0.6456072,0.3783126,0.49530923
Stu_1c06f9b3892d1ac109e62da57cf456c6,0.41446653,0.38424993,0.26113877,0.34370452
Stu_1ccc0e6f489306ed1ef18464e3d98e3b,0.64016074,0.5830774,0.36086303,0.5865316
Stu_1d67c820c977bd01c25059c9acb88e71,0.2847968,0.43913084,0.20860544,0.18278733
Stu_1e2fdfcae63a99aa36e51db610db6752,0.3845404,0.3287384,0.2981027,0.23098637
Stu_1e701cb882621cedaf0aba46cd2dc010,0.3395069,0.3246364,0.28025988,0.31110942
Stu_1e807bceddadd6824eb379dea2b60fcb,0.80118877,0.84087086,0.57717305,0.70296645
Stu_1f0a37fd46ae0c26c07e3fe0b3525d85,0.8365887,0.87511027,0.5494941,0.84018004
Stu_205730d9e8e6b64e8fcc81ef24fe676a,0.4799265,0.3342508,0.08234517,0.2832897
Stu_20f00445f0847270760b3b12a5f78e0c,0.82541734,0.7838373,0.5556648,0.77901363
Stu_211821854e78bf65e457c12d71aa7f73,0.64267343,0.5606796,0.12043684,0.27027607
Stu_21339006fbd999a979fba97dafb2f73c,0.7744255,0.6983046,0.42058012,0.6761141
Stu_218a2eda9850e649cc833ad978a37a0d,0.72436744,0.74249107,0.5369443,0.63080126
Stu_21a0c6ffb617b6d7bd901c692de1f54a,0.4837465,0.6823656,0.48067406,0.7383682
Stu_222ef870807db95fa886e91c8491eba2,0.67327917,0.65061533,0.41564283,0.6954323
Stu_22d550917490edf95a0f41c21fdc8269,0.8650675,0.87067544,0.5880455,0.80398905
Stu_235b51e174234b73422376a7343f43e0,0.70396495,0.8161066,0.4926001,0.77187294
Stu_23fc3b16fbe01ba5432311e20ddb558c,0.33334196,0.38476607,0.29185227,0.23819135
Stu_2433ae594ca9111141f642ca95d47760,0.39654166,0.38589135,0.3850396,0.5567962
Stu_2443d5fdda62da267a51bb31054af86e,0.60587335,0.7402331,0.41016808,0.5447938
Stu_246724857cc7f43cf7e2154e6b6db73a,0.83670133,0.8008691,0.6084988,0.7206176
Stu_25ab4b7c4d9a5479b0c3ec6a4953371d,0.50535125,0.5149854,0.14143698,0.30726767
Stu_266005942ee878aa4438c0b75d8bdd9e,0.83080024,0.8108227,0.5459862,0.76924956
Stu_274c7089040344e8412c918736596ca5,0.4906087,0.43655103,0.26050004,0.064393125
Stu_27a7ed1c9a0eaf1238295a5956bc738c,0.36872163,0.35276723,0.2846339,0.20741613
Stu_27b4cdacf04389ce5be870e63bf431a5,0.6590425,0.52620906,0.519143,0.42679185
Stu_27d8ce0717bcdb7ec3cfe826978efd35,0.27381018,0.32147953,0.26610488,0.14850643
Stu_2842a4e8c62a7336fa04da963b21871b,0.74438965,0.7819869,0.48892954,0.5031784
Stu_286171f9c0fe51157c9d8213d6534640,0.6162748,0.62541807,0.38101482,0.5676411
Stu_2862110f4785709b48dd472841576da5,0.4322698,0.37382138,0.34029993,0.41969627
Stu_2888ee80cdd353d9e88538f3f1b87d08,0.5012957,0.4965812,0.23183043,0.3112937
Stu_289ea51862ad8de40c1a57ebb25cd389,0.23480146,0.29010284,0.18386891,0.3099421
Stu_28ad20d6d65ab82380d089eb0250fe65,0.3170085,0.4707383,0.18500337,0.6256232
Stu_28d8d71fb40a19bf0319bb0d4939f7dc,0.5809865,0.6610053,0.5032936,0.71062404
Stu_2908344e74b2f8d1f3ebcbcd4006c752,0.6928603,0.7471205,0.42038822,0.5498701
Stu_29bffa3607516e5c9579ee77507b0c34,0.27522045,0.15790449,0.25697398,0.30061606
Stu_2ab1ae63d047ef9c1403b776ed8087e1,0.3644348,0.35710847,0.2775176,0.21672516
Stu_2b11b1ff3e3c522db6736591d6d41fd6,0.7240605,0.77800745,0.53326124,0.5647869
Stu_2b70cf45d7a0f7bb335b337bd711f447,0.5005257,0.3802017,0.18062392,0.45779908
Stu_2cd95362750b70b8985741b63a6695df,0.55656296,0.5094247,0.35014397,0.64074284
Stu_2ee3ca476987d1bd3e0b446e39ccb7a8,0.73392045,0.6518676,0.412462,0.63345015
Stu_2f36ac8a1874dac14d481b3879b007c5,0.44928822,0.56250197,0.37221685,0.59313875
Stu_300927d8ead1f998e9dc079fc6b2e3ff,0.506201,0.22270757,0.2083906,0.46442828
Stu_3156e54f196167bd1ff89195c151119d,0.4415072,0.52713585,0.3315884,0.54206884
Stu_319c1880600af4a02ca68bf41e81b45f,0.76927334,0.7446782,0.5027021,0.50909144
Stu_31cf809d0fae22d9ed10a1eb3770f672,0.8223713,0.7346258,0.5014414,0.69246614
Stu_328cb5dbe722f89a329f8682a4de15d7,0.3051177,0.26592153,0.20354378,0.17760395
Stu_328d4eb7f98286ea87bb7962d9945bcd,0.85141516,0.75733733,0.53221107,0.76508945
Stu_32faa6f68385e16932a60945b70f3632,0.39516413,0.5342135,0.25796294,0.318293
Stu_3389797c39e918f7f1e89c787afcd67e,0.5673022,0.6525941,0.43607935,0.6337405
Stu_33e8e41382d64e7bdfee13f428818e4f,0.37090915,0.41695976,0.1971601,0.4621708
Stu_33f6dc66ae08703f5b1684b7ad2c5f99,0.7456519,0.7620563,0.4196399,0.6361383
Stu_348de0af862273ff6b92874bc2558baa,0.30953258,0.3428778,0.35016537,0.14604956
Stu_34bf4fe32df5e96c5ab1bea6c7f32168,0.7878653,0.712406,0.4320239,0.6254554
Stu_3561c2b217476aacadc2035947ab7a5f,0.8235172,0.83014214,0.59119225,0.7088085
Stu_35ab5b0c17cb802cf511ea3d5a710157,0.8358099,0.8633929,0.6239563,0.6886682
Stu_3746857089c066e98a143577621e8a07,0.7783991,0.6982314,0.42215595,0.5348776
Stu_3776229935c08b232dadf12f2b96fd08,0.8113564,0.72062427,0.5364801,0.61016554
Stu_37b7bc830e045ceee58f79623acf979f,0.586685,0.55835825,0.2885553,0.39662394
Stu_3880c57b6628328704e436f131fe88a4,0.530959,0.47919422,0.26715598,0.25288257
Stu_393126118ca1a42ef74783977a8491e9,0.83834255,0.83909273,0.59476095,0.7077644
Stu_39ba1ee42f632b60d7bc123e75bb802e,0.8381298,0.8597598,0.5919617,0.7094483
Stu_39de519235255b966ef3742d4b199a17,0.7067496,0.75975335,0.51098245,0.62776625
Stu_39ea5fbc37a7b5d21254f4e43eb7600a,0.8611308,0.84655607,0.62966126,0.7522489
Stu_3b46ab0d8c10aaa031a994edcffcda0a,0.40106735,0.5808041,0.265223,0.1719273
Stu_3b5d586e8da534c45bb29ebfdc3d7dde,0.40670115,0.31022534,0.3387611,0.025668925
Stu_3b7009446c4a969584d366b9b11d089c,0.8580904,0.81459856,0.5657895,0.77221173
Stu_3bba61ecf2e0bdd8b6cdb151535b2f20,0.42523074,0.5588575,0.27587348,0.48629737
Stu_3c0020749e3d68d4ae55b1272abc563e,0.46390024,0.5542654,0.3753965,0.5059503
Stu_3c3cf381fe49c11bd9bceb2e6e014dc3,0.74153113,0.76388675,0.624342,0.6739006
Stu_3c54f389c5d153403a08687b6d5e4d47,0.6719066,0.8497924,0.5814834,0.7000126
Stu_3ca376832fc4deb01dc936136fb31188,0.7682671,0.7444374,0.46057042,0.5918645
Stu_3cc37d0ffb9aec1da576e2c5e08b39c7,0.53333163,0.73524994,0.27960527,0.2523648
Stu_3ceca1a63af621febe05ac3630325438,0.7330286,0.75806,0.50575674,0.61844254
Stu_3d0a22d60d8229a52e006da8cf9b3ab2,0.41111392,0.47139078,0.22950147,0.40018174
Stu_3d0ed8ab922d1a47bf78f91a12f011e5,0.4539174,0.37702242,0.33208686,0.42695144
Stu_3dc675bde5de825d6a1d664af336cdbd,0.334981,0.42760125,0.32024843,0.08913526
Stu_3ef160955c42bea6852263322595c030,0.7492298,0.80057997,0.47215387,0.7194279
Stu_4045f2f3cb24b10dd622245a1d73b20b,0.64579666,0.72466964,0.5366062,0.58363515
Stu_4079e9413efff89df7ff54c62ca43df9,0.89416045,0.8544081,0.60041136,0.7611669
Stu_40e1b7b5e28cc35abbb65912ad05d955,0.3725165,0.42062888,0.2787309,0.15731262
Stu_4106f032166b8c13edc43cd86064ec6e,0.38102657,0.33287933,0.3437619,0.21302153
Stu_4196c92944a245dfaf7b66cd5599d1bf,0.6916393,0.6967265,0.31102574,0.67250067
Stu_420b56abdf4f7d336153ba3813e34ebe,0.3455127,0.2469716,0.23088507,0.1430448
Stu_422f3693663e9c9b0b06d793e3674c5e,0.8081665,0.7748057,0.5477814,0.6144884
Stu_424fe422ea6fb522374c0409e8de9372,0.73179746,0.6192772,0.33473414,0.6324491
Stu_4299292d2d7d8ac273e4ef918a3431a5,0.27309406,0.27093288,0.2415923,0.3726652
Stu_42ab972a779b652034d8c1a2e247ad8d,0.87639636,0.8625684,0.5848145,0.84368885
Stu_42ebe9bdf9576d8c118219ae1a68d4b6,0.54660034,0.6897904,0.5446436,0.6823021
Stu_43aca2b7ac6b2a5018666de202f45d68,0.68005747,0.7819919,0.36898628,0.52272695
Stu_43f4a6a242d9cfb78e27eec57f8d48c3,0.28709382,0.33547425,0.12183974,0.18133031
Stu_441e6596f7b6f1ebd8db776204f546db,0.86132467,0.7994012,0.5098303,0.6396207
Stu_443bfc3617cb469192d078d4a011cca0,0.8320305,0.85008764,0.5817262,0.80733633
Stu_44785e9ed54742c2fae5d3ca30f9083c,0.6402817,0.7580818,0.5753754,0.6242122
Stu_458cbc685d4e27095c402c5b9da7fb80,0.6008519,0.50194836,0.3084458,0.2942342
Stu_45983f6c53e69cfdd836e92c3a10f615,0.8480953,0.82350254,0.51081127,0.7909921
Stu_45e9589bd9152ce17a29d71424d1b8bc,0.6360462,0.64616436,0.42748705,0.26642895
Stu_46146645a1ca5e6d85f769c096ee9a22,0.72828513,0.70427597,0.45714983,0.7340323
Stu_4614de62f9ae0ddb16dd762fae9f5bac,0.82976055,0.8720146,0.5538804,0.8100278
Stu_46587c650c549e6210625eb6001f92c6,0.57748544,0.6584669,0.32475653,0.5008557
Stu_467917294dd6fbb76f503e32bf4ac6f5,0.47000557,0.5272661,0.25678018,0.5642707
Stu_4680ee4eb1569e12a8936876bb6bd756,0.3620889,0.36548236,0.22684336,0.058341958
Stu_46a73768b6856c55717a1ba8600cfc91,0.8265966,0.85690427,0.607854,0.7019796
Stu_46c91b4ae8b415305346366f6844fe6a,0.7604114,0.8430057,0.46496654,0.73350984
Stu_4811a6515e4f3d8bd0d1c1071cf47edf,0.8059814,0.78781945,0.45393133,0.7065104
Stu_48c20236fe73c3d3f4baecfb04bebf85,0.72274286,0.7367054,0.62467897,0.6311282
Stu_48e246af492d3df01de07b4b25bf615e,0.7469336,0.7765757,0.60128134,0.64928496
Stu_4a2eb32ea40d8a878a76abd65eb07be2,0.32187817,0.41763473,0.22558358,0.34380883
Stu_4a7970fdc0ebf40fafd366cdd927310f,0.5968885,0.50855345,0.5395041,0.73917943
Stu_4c1d6ebee48842517b2af6330848f87a,0.62258977,0.68459415,0.5126316,0.546553
Stu_4d1e74b0d17aa4a17281e1621b58706d,0.35572407,0.33959362,0.22156358,0.13240835
Stu_4de04685c8ad714c694de341cd966b75,0.6508486,0.41071433,0.24522783,0.4953296
Stu_4e2767ecf231c6b6a205c6951e1fb469,0.5661031,0.6537951,0.3024727,0.31629384
Stu_4ec0959af1ff5202c3378d078cb60313,0.8235446,0.6978431,0.55039674,0.7502016
Stu_4ed88adb859b15afdc9969e209a78b07,0.24029535,0.4000833,0.11936473,0.1964364
Stu_4edd55f3a0f9e895ddfe93c82c13a81d,0.7081599,0.725726,0.37506992,0.48570204
Stu_4ef3b353844d44116ba89c81fe2d9c98,0.4011482,0.40576637,0.26334244,0.4950112
Stu_4f28ffcbc1a7ab98c2bd936577c98ce2,0.79051244,0.82284266,0.58285725,0.75017226
Stu_4f2955b2b4aea320cd94f73d1ec3a4b7,0.72271204,0.78507316,0.40360433,0.6089804
Stu_4f37a7520670dae144008adc692c3331,0.27548748,0.35881722,0.16055565,0.21487032
Stu_51125fc5fa709d5a925cf21952cc2840,0.5253628,0.61634177,0.3947915,0.77451265
Stu_52328b07ab0b22042fd9e5a49ab2f28d,0.7171016,0.4927413,0.30497497,0.5569701
Stu_52ce271eaf95f32dd23df21155d474bd,0.6266492,0.5024411,0.34183663,0.6885956
Stu_5301a323c5f4637b9ff907f31294f267,0.81069577,0.7179689,0.519232,0.7061243
Stu_53665c113bbf1e115e10efa02a5df33b,0.4639433,0.5284999,0.33783722,0.39879572
Stu_5380311bf5ae46ac8fd2a131684ae2d8,0.7182262,0.7306095,0.56794363,0.66606104
Stu_53bbea20b0dce2b9a14a6aed8548daa8,0.8333422,0.74676186,0.48159727,0.7865044
Stu_54bfe5e5078233ee1aa462ed906f7ebe,0.8057411,0.78999895,0.52436244,0.7436021
Stu_55f6207460563788c35f5b860d37fbbc,0.5882235,0.6453594,0.32635623,0.42504704
Stu_55fb0cc2a9d5151e49dc4d43f72900e5,0.28117037,0.33105567,0.16221811,0.31350544
Stu_562dfd189d30aeaf6b5b521f65a22010,0.7761541,0.7149916,0.45608768,0.70580286
Stu_56573a24470099c14ae3568d9e1b299a,0.6749633,0.64455473,0.4137608,0.6321887
Stu_5692171366c22ec78b8850032cdfffdd,0.34031564,0.45273456,0.18341808,0.1414734
Stu_56afd593409e16a991cb62d00a2f3345,0.69321746,0.6877693,0.51199186,0.56943095
Stu_571ced9f692c99d4e4b327f63a05ad81,0.85768336,0.8047268,0.5039749,0.6922275
Stu_5732d0ae2b675e5f7ce458b36f4196d2,0.45057717,0.31812644,0.3469542,0.5904341
Stu_575f919a9a88c9560777cda5064d30e2,0.48068172,0.6246436,0.38114163,0.6021376
Stu_579413b5f345617305184d72b0931af3,0.80160177,0.72869354,0.3485319,0.7922839
Stu_585877c12f5d41a931b7d041eeb852f1,0.43038014,0.39140347,0.29165676,0.42366448
Stu_588f6933ddc4665b7098081c7278c686,0.57823575,0.6425352,0.38362196,0.58289355
Stu_58e35bf4ad02b7bf2c70d258efdd7664,0.31759802,0.43661222,0.31587654,0.2186474
Stu_58e7b98a77372af02af663d8e729b5b3,0.8608823,0.8260634,0.5791787,0.8264243
Stu_58fdb8f0ca59dba4ce6276c6c4ca9e96,0.3780786,0.47123554,0.47205612,0.35991973
Stu_591c9e8c5e7ba30180c5c0e089179de0,0.31599858,0.38288495,0.38149005,0.18638438
Stu_593ebf3fc750a5942cd9f88354a04df7,0.346186,0.4237308,0.3513878,0.21763417
Stu_596f669bb293ddc44056ddb21bb3d563,0.4933172,0.5344548,0.20605631,0.36344656
